Disassembly of FUN_00450740 @ 00450740
00450740  SUB ESP,0x1c
0045087d  IMUL EAX,dword ptr [0x021d2e00]
00450884  XOR EDX,EDX
00450886  DIV dword ptr [0x021d2e08]
0045088c  XOR EDX,EDX
0045088e  MOV dword ptr [EDI + 0x160],EAX
00450894  MOV EAX,dword ptr [ESI + 0x4b14]
0045089a  IMUL EAX,dword ptr [0x021d2e04]
004508a1  DIV dword ptr [0x021d2e0c]
004508a7  XOR EDX,EDX
004508a9  MOV dword ptr [EDI + 0x164],EAX
004508af  MOV EAX,dword ptr [ESI + 0x4b18]
004508b5  ADD EAX,dword ptr [ESI + 0x4b10]
004508bb  IMUL EAX,dword ptr [0x021d2e00]
004508c2  DIV dword ptr [0x021d2e08]
004508c8  XOR EDX,EDX
004508ca  SUB EAX,dword ptr [EDI + 0x160]
004508d0  MOV dword ptr [EDI + 0x168],EAX
004508d6  MOV EAX,dword ptr [ESI + 0x4b1c]
004508dc  ADD EAX,dword ptr [ESI + 0x4b14]
004508e2  IMUL EAX,dword ptr [0x021d2e04]
004508e9  DIV dword ptr [0x021d2e0c]
004508ef  SUB EAX,dword ptr [EDI + 0x164]
004508f5  MOV dword ptr [EDI + 0x16c],EAX
004508fb  JMP 0x0045092d
004508fd  MOV EDX,dword ptr [EDI + 0x140]
00450903  MOV EAX,dword ptr [EDI + 0x144]
00450909  MOV ECX,dword ptr [EDI + 0x148]
0045090f  MOV dword ptr [EDI + 0x160],EDX
00450915  MOV EDX,dword ptr [EDI + 0x14c]
0045091b  MOV dword ptr [EDI + 0x164],EAX
00450921  MOV dword ptr [EDI + 0x168],ECX
00450927  MOV dword ptr [EDI + 0x16c],EDX
0045092d  MOV EAX,dword ptr [ESP + 0x40]
00450931  LEA EBP,[EDI + 0xb8]
00450937  PUSH EBX
00450938  PUSH EBP
00450939  MOV dword ptr [EDI + 0xb4],EAX
0045093f  CALL 0x00554060
00450944  FLDZ
00450946  FCOMP float ptr [ESI + 0x4b34]
0045094c  ADD ESP,0x8
0045094f  FNSTSW AX
00450951  TEST AH,0x5
00450954  JP 0x00450a1d
0045095a  CMP byte ptr [0x021d35cc],0x0
00450961  JZ 0x004509d1
00450963  FLD float ptr [ESI + 0x4b34]
00450969  MOV EDX,dword ptr [0x021d2c9c]
0045096f  FSTP float ptr [ESP + 0x20]
00450973  MOV ECX,0x1
00450978  FLD float ptr [ESI + 0x4b34]
0045097e  FSTP float ptr [ESP + 0x24]
00450982  FLD float ptr [ESI + 0x4b34]
00450988  FSTP float ptr [ESP + 0x28]
0045098c  CMP dword ptr [EDX + 0x1c],ECX
0045098f  JC 0x00450a1d
00450995  FLD float ptr [ESP + 0x28]
00450999  LEA EAX,[EDI + 0x1c8]
0045099f  FLD float ptr [ESP + 0x24]
004509a3  FLD float ptr [ESP + 0x20]
004509a7  JMP 0x004509ad
004509a9  FXCH ST2
004509ab  FXCH
004509ad  FST float ptr [EAX + -0x8]
004509b0  INC ECX
004509b1  FXCH
004509b3  ADD EAX,0x4c
004509b6  FST float ptr [EAX + -0x50]
004509b9  FXCH ST2
004509bb  FST float ptr [EAX + -0x4c]
004509be  MOV EDX,dword ptr [0x021d2c9c]
004509c4  CMP ECX,dword ptr [EDX + 0x1c]
004509c7  JBE 0x004509a9
004509c9  FSTP ST0
004509cb  FSTP ST1
004509cd  FSTP ST0
004509cf  JMP 0x00450a1d
004509d1  PUSH EBP
004509d2  CALL 0x005320c0
004509d7  ADD ESP,0x4
004509da  TEST EAX,EAX
004509dc  JZ 0x00450a1d
004509de  IMUL EAX,EAX,0x4c
004509e1  CMP byte ptr [EAX + EDI*0x1 + 0x170],0x1
004509e9  LEA EAX,[EAX + EDI*0x1 + 0x170]
004509f0  JNZ 0x00450a1d
004509f2  FLD float ptr [ESI + 0x4b34]
004509f8  FSTP float ptr [ESP + 0x40]
004509fc  FLD float ptr [ESI + 0x4b34]
00450a02  FSTP float ptr [ESP + 0x10]
00450a06  FLD float ptr [ESI + 0x4b34]
00450a0c  FSTP float ptr [EAX + 0x4]
00450a0f  FLD float ptr [ESP + 0x40]
00450a13  FSTP float ptr [EAX + 0x8]
00450a16  FLD float ptr [ESP + 0x10]
00450a1a  FSTP float ptr [EAX + 0xc]
00450a1d  LEA EAX,[EDI + 0x170]
00450a23  PUSH EAX
00450a24  MOV EAX,EBP
00450a26  CALL 0x00685930
00450a2b  CALL 0x00685830
00450a30  FLD float ptr [ESP + 0x40]
00450a34  MOV EAX,dword ptr [ESP + 0x18]
00450a38  FSTP float ptr [ESP]
00450a3b  MOV ECX,0x21d34b8
00450a40  CALL 0x00685a70
00450a45  MOV ECX,dword ptr [0x021cd510]
00450a4b  ADD ESP,0x4
00450a4e  CMP byte ptr [ECX + 0xc],0x0
00450a52  MOV EAX,0x254bd90
00450a57  JNZ 0x00450a5d
00450a59  MOV EAX,dword ptr [ESP + 0x34]
00450a5d  MOV EDX,dword ptr [ESP + 0x34]
00450a61  MOV ECX,dword ptr [ESP + 0x30]
00450a65  PUSH EDX
00450a66  PUSH EAX
00450a67  MOV EAX,dword ptr [ESP + 0x40]
00450a6b  PUSH EDI
00450a6c  PUSH EAX
00450a6d  PUSH ECX
00450a6e  CALL 0x00685e20
00450a73  ADD ESP,0x14
00450a76  LEA ECX,[ESP + 0x18]
00450a7a  CALL 0x004e2640
00450a7f  POP EDI
00450a80  POP ESI
00450a81  POP EBP
00450a82  POP EBX
00450a83  ADD ESP,0x1c
00450a86  RET
