Disassembly of FUN_14030e740 @ 14030e740
14030e740  MOV R11,RSP
14030eb8e  MINSS XMM0,XMM1
14030eb92  MOVSS dword ptr [RAX + RDX*0x8 + 0x8],XMM0
14030eb98  MOV RAX,qword ptr [RBP + 0x6f]
14030eb9c  MOV ECX,dword ptr [RAX + RDX*0x8 + 0x4]
14030eba0  MOV RAX,qword ptr [0x14440f818]
14030eba7  MOV dword ptr [RAX + RDX*0x8 + 0xc],ECX
14030ebab  INC RDX
14030ebae  CMP RDX,R8
14030ebb1  JL 0x14030eb77
14030ebb3  MOV RAX,qword ptr [0x14440f818]
14030ebba  LEA R15,[0x1443f6f10]
14030ebc1  MOVSXD RCX,R9D
14030ebc4  LEA R8,[0x14440f778]
14030ebcb  XORPS XMM0,XMM0
14030ebce  LEA RDX,[0x14440f740]
14030ebd5  MOV dword ptr [RAX + RCX*0x8 + 0x8],0x3f800000
14030ebdd  MOV RAX,qword ptr [0x14440f818]
14030ebe4  MOV dword ptr [RAX + RCX*0x8 + 0xc],0x0
14030ebec  LEA EAX,[R11 + 0x1]
14030ebf0  MOV R9D,dword ptr [0x14440f8e4]
14030ebf7  MOV RCX,R15
14030ebfa  MOV dword ptr [0x14440f820],EAX
14030ec00  MOV EAX,dword ptr [RBX + RSI*0x1 + 0xbba4]
14030ec07  MOV dword ptr [0x14440f7b8],EAX
14030ec0d  MOV dword ptr [0x14440f8bc],EAX
14030ec13  LEA RAX,[0x14440f8ac]
14030ec1a  MOV qword ptr [RSP + 0x20],RAX
14030ec1f  MOVSS dword ptr [0x14440f7f0],XMM8
14030ec28  MOVUPS xmmword ptr [0x14440f8e8],XMM0
14030ec2f  MOVUPS xmmword ptr [0x14440f8f8],XMM0
14030ec36  MOVUPS xmmword ptr [0x14440f908],XMM0
14030ec3d  CALL qword ptr [0x1403e3890]
14030ec43  MOVZX EAX,byte ptr [0x14440f8c0]
14030ec4a  LEA R11,[0x14440f8e8]
14030ec51  MOVZX ECX,byte ptr [0x14440f8bc]
14030ec58  XOR EDX,EDX
14030ec5a  MOVAPS XMM8,xmmword ptr [RSP + 0x90]
14030ec63  MOVAPS XMM6,xmmword ptr [RSP + 0xb0]
14030ec6b  IMUL ECX,EAX
14030ec6e  MOV byte ptr [0x14440f6bc],CL
14030ec74  TEST CL,CL
14030ec76  JZ 0x14030ecbc
14030ec78  MOV RCX,R11
14030ec7b  XORPS XMM1,XMM1
14030ec7e  NOP
14030ec80  MOVSS XMM3,dword ptr [RCX]
14030ec84  MOVAPS XMM0,XMM3
14030ec87  SUBSS XMM0,XMM7
14030ec8b  COMISS XMM0,XMM1
14030ec8e  JC 0x14030ec95
14030ec90  MOVAPS XMM2,XMM7
14030ec93  JMP 0x14030ec98
14030ec95  MOVAPS XMM2,XMM3
14030ec98  MOVAPS XMM0,XMM1
14030ec9b  SUBSS XMM0,XMM3
14030ec9f  COMISS XMM0,XMM1
14030eca2  JC 0x14030eca7
14030eca4  MOVAPS XMM2,XMM1
14030eca7  MOVSS dword ptr [RCX],XMM2
14030ecab  INC EDX
14030ecad  MOVZX EAX,byte ptr [0x14440f6bc]
14030ecb4  ADD RCX,0x4
14030ecb8  CMP EDX,EAX
14030ecba  JL 0x14030ec80
14030ecbc  MOV EAX,dword ptr [0x1425b3f9c]
14030ecc2  CMP AL,0x6
14030ecc4  JNZ 0x14030ece7
14030ecc6  MOV RCX,qword ptr [RBX + RSI*0x1 + 0xbc68]
14030ecce  CALL 0x14030da50
14030ecd3  MOVSS XMM1,dword ptr [RCX + 0x6c]
14030ecd8  MOVAPS XMM2,XMM0
14030ecdb  MOVSS XMM0,dword ptr [RCX + 0x68]
14030ece0  CALL 0x14030d1d0
14030ece5  JMP 0x14030ed0a
14030ece7  CMP AL,0x2
14030ece9  JNZ 0x14030ed0a
14030eceb  MOV RCX,qword ptr [RBX + RSI*0x1 + 0xbc68]
14030ecf3  CALL 0x14030da50
14030ecf8  MOVSS XMM1,dword ptr [RCX + 0x6c]
14030ecfd  MOVAPS XMM2,XMM0
14030ed00  MOVSS XMM0,dword ptr [RCX + 0x68]
14030ed05  CALL 0x14030cab0
14030ed0a  MOV RAX,qword ptr [RBX + RSI*0x1 + 0xbc68]
14030ed12  TEST byte ptr [RAX + 0x54],0x8
14030ed16  JNZ 0x14030ed24
14030ed18  MOV RAX,qword ptr [0x1425be4b0]
14030ed1f  MOVSS XMM7,dword ptr [RAX + 0x4]
14030ed24  XOR ECX,ECX
14030ed26  CMP byte ptr [0x14440f6bc],CL
14030ed2c  JBE 0x14030ed62
14030ed2e  LEA RDX,[0x14440f6cc]
14030ed35  NOP word ptr [RAX + RAX*0x1]
14030ed40  MOVAPS XMM0,XMM7
14030ed43  INC ECX
14030ed45  MULSS XMM0,dword ptr [R11]
14030ed4a  LEA R11,[R11 + 0x4]
14030ed4e  LEA RDX,[RDX + 0x8]
14030ed52  MOVSS dword ptr [RDX + -0x8],XMM0
14030ed57  MOVZX EAX,byte ptr [0x14440f6bc]
14030ed5e  CMP ECX,EAX
14030ed60  JL 0x14030ed40
14030ed62  MOV RCX,qword ptr [R15 + RDI*0x8 + 0x18]
14030ed67  MOV RAX,qword ptr [0x14440f8ac]
14030ed6e  MOV R9D,dword ptr [0x14440f8c0]
14030ed75  MOV R8D,dword ptr [0x14440f8bc]
14030ed7c  MOV R10,qword ptr [RCX]
14030ed7f  MOV RDX,qword ptr [0x14440f940]
14030ed86  MOV dword ptr [RSP + 0x28],0x0
14030ed8e  MOV qword ptr [RSP + 0x20],RAX
14030ed93  CALL qword ptr [R10 + 0x80]
14030ed9a  MOVAPS XMM7,xmmword ptr [RSP + 0xa0]
14030eda2  MOV R15,qword ptr [RSP + 0xe0]
14030edaa  MOV RBX,qword ptr [RSP + 0xf0]
14030edb2  ADD RSP,0xc0
14030edb9  POP RDI
14030edba  POP RSI
14030edbb  POP RBP
14030edbc  RET
