Disassembly of FUN_14007c3a0 @ 14007c3a0
14007c3a0  MOV qword ptr [RSP + 0x8],RBX
14007c79b  MOV RBX,qword ptr [RSP + 0x30]
14007c7a0  MOV RSI,qword ptr [RSP + 0x38]
14007c7a5  ADD RSP,0x20
14007c7a9  POP RDI
14007c7aa  RET
14007c7ab  MOV ECX,EBX
14007c7ad  CALL 0x14007e430
14007c7b2  TEST AL,AL
14007c7b4  JNZ 0x14007d111
14007c7ba  IMUL RCX,RBX,0xce5c
14007c7c1  LEA R8,[0x1406e26e0]
14007c7c8  CMP byte ptr [RCX + R8*0x1 + 0x18],AL
14007c7cd  JZ 0x14007c7de
14007c7cf  CMP dword ptr [RCX + R8*0x1 + 0x20],0x1
14007c7d5  JNZ 0x14007c7de
14007c7d7  XOR EDX,EDX
14007c7d9  MOV dword ptr [RCX + R8*0x1 + 0x1c],EDX
14007c7de  MOV byte ptr [RCX + R8*0x1 + 0x18],0x0
14007c7e4  MOV RBX,qword ptr [RSP + 0x30]
14007c7e9  MOV RSI,qword ptr [RSP + 0x38]
14007c7ee  ADD RSP,0x20
14007c7f2  POP RDI
14007c7f3  RET
14007c7f4  IMUL RSI,RBX,0x230
14007c7fb  MOV R10,RBX
14007c7fe  MOV R8D,R11D
14007c801  LEA RBX,[0x140644700]
14007c808  MOV EDX,EDI
14007c80a  LEA RCX,[RBX + 0xf0]
14007c811  ADD RCX,RSI
14007c814  CALL 0x14007e460
14007c819  IMUL RCX,R10,0xce5c
14007c820  LEA R8,[0x1406e26e0]
14007c827  CMP dword ptr [RCX + R8*0x1 + 0x1c],0x0
14007c82d  JZ 0x14007c862
14007c82f  CMP byte ptr [RSI + RBX*0x1 + 0x1c8],0x0
14007c837  JNZ 0x14007d111
14007c83d  CMP byte ptr [RSI + RBX*0x1 + 0xec],0x0
14007c845  JNZ 0x14007d111
14007c84b  XOR EDX,EDX
14007c84d  MOV dword ptr [RCX + R8*0x1 + 0x1c],EDX
14007c852  MOV RBX,qword ptr [RSP + 0x30]
14007c857  MOV RSI,qword ptr [RSP + 0x38]
14007c85c  ADD RSP,0x20
14007c860  POP RDI
14007c861  RET
14007c862  LEA RCX,[RBX + 0xc8]
14007c869  MOV R8D,R11D
14007c86c  ADD RCX,RSI
14007c86f  MOV RBX,qword ptr [RSP + 0x30]
14007c874  MOV RSI,qword ptr [RSP + 0x38]
14007c879  ADD RSP,0x20
14007c87d  POP RDI
14007c87e  JMP 0x14007e460
14007c883  IMUL R10,RBX,0x230
14007c88a  LEA RBX,[0x140644700]
14007c891  MOV R8D,R11D
14007c894  LEA RCX,[RBX + 0xf0]
14007c89b  MOV EDX,EDI
14007c89d  ADD RCX,R10
14007c8a0  CALL 0x14007e490
14007c8a5  LEA RCX,[RBX + 0xc8]
14007c8ac  MOV R8D,R11D
14007c8af  ADD RCX,R10
14007c8b2  MOV RBX,qword ptr [RSP + 0x30]
14007c8b7  MOV RSI,qword ptr [RSP + 0x38]
14007c8bc  ADD RSP,0x20
14007c8c0  POP RDI
14007c8c1  JMP 0x14007e490
14007c8c6  IMUL RCX,RBX,0x230
14007c8cd  LEA RAX,[0x140644868]
14007c8d4  MOV R8D,R11D
14007c8d7  ADD RCX,RAX
14007c8da  MOV EDX,EDI
14007c8dc  MOV RBX,qword ptr [RSP + 0x30]
14007c8e1  MOV RSI,qword ptr [RSP + 0x38]
14007c8e6  ADD RSP,0x20
14007c8ea  POP RDI
14007c8eb  JMP 0x14007e460
14007c8f0  IMUL RCX,RBX,0x230
14007c8f7  LEA RAX,[0x140644868]
14007c8fe  MOV R8D,R11D
14007c901  ADD RCX,RAX
14007c904  MOV EDX,EDI
14007c906  MOV RBX,qword ptr [RSP + 0x30]
14007c90b  MOV RSI,qword ptr [RSP + 0x38]
14007c910  ADD RSP,0x20
14007c914  POP RDI
14007c915  JMP 0x14007e490
14007c91a  IMUL RCX,RBX,0x230
14007c921  LEA RAX,[0x140644728]
14007c928  MOV R8D,R11D
14007c92b  ADD RCX,RAX
14007c92e  MOV EDX,EDI
14007c930  MOV RBX,qword ptr [RSP + 0x30]
14007c935  MOV RSI,qword ptr [RSP + 0x38]
14007c93a  ADD RSP,0x20
14007c93e  POP RDI
14007c93f  JMP 0x14007e460
14007c944  IMUL RCX,RBX,0x230
14007c94b  LEA RAX,[0x140644728]
14007c952  MOV R8D,R11D
14007c955  ADD RCX,RAX
14007c958  MOV EDX,EDI
14007c95a  MOV RBX,qword ptr [RSP + 0x30]
14007c95f  MOV RSI,qword ptr [RSP + 0x38]
14007c964  ADD RSP,0x20
14007c968  POP RDI
14007c969  JMP 0x14007e490
14007c96e  IMUL RCX,RBX,0x230
14007c975  LEA RAX,[0x14064473c]
14007c97c  MOV R8D,R11D
14007c97f  ADD RCX,RAX
14007c982  MOV EDX,EDI
14007c984  MOV RBX,qword ptr [RSP + 0x30]
14007c989  MOV RSI,qword ptr [RSP + 0x38]
14007c98e  ADD RSP,0x20
14007c992  POP RDI
14007c993  JMP 0x14007e460
14007c998  IMUL RCX,RBX,0x230
14007c99f  LEA RAX,[0x14064473c]
14007c9a6  MOV R8D,R11D
14007c9a9  ADD RCX,RAX
14007c9ac  MOV EDX,EDI
14007c9ae  MOV RBX,qword ptr [RSP + 0x30]
14007c9b3  MOV RSI,qword ptr [RSP + 0x38]
14007c9b8  ADD RSP,0x20
14007c9bc  POP RDI
14007c9bd  JMP 0x14007e490
14007c9c2  IMUL RCX,RBX,0x230
14007c9c9  LEA RAX,[0x140644778]
14007c9d0  MOV R8D,R11D
14007c9d3  ADD RCX,RAX
14007c9d6  MOV EDX,EDI
14007c9d8  MOV RBX,qword ptr [RSP + 0x30]
14007c9dd  MOV RSI,qword ptr [RSP + 0x38]
14007c9e2  ADD RSP,0x20
14007c9e6  POP RDI
14007c9e7  JMP 0x14007e460
14007c9ec  IMUL RCX,RBX,0x230
14007c9f3  LEA RAX,[0x140644778]
14007c9fa  MOV R8D,R11D
14007c9fd  ADD RCX,RAX
14007ca00  MOV EDX,EDI
14007ca02  MOV RBX,qword ptr [RSP + 0x30]
14007ca07  MOV RSI,qword ptr [RSP + 0x38]
14007ca0c  ADD RSP,0x20
14007ca10  POP RDI
14007ca11  JMP 0x14007e490
14007ca16  IMUL RCX,RBX,0x230
14007ca1d  LEA RAX,[0x14064478c]
14007ca24  MOV R8D,R11D
14007ca27  ADD RCX,RAX
14007ca2a  MOV EDX,EDI
14007ca2c  MOV RBX,qword ptr [RSP + 0x30]
14007ca31  MOV RSI,qword ptr [RSP + 0x38]
14007ca36  ADD RSP,0x20
14007ca3a  POP RDI
14007ca3b  JMP 0x14007e460
14007ca40  IMUL RCX,RBX,0x230
14007ca47  LEA RAX,[0x14064478c]
14007ca4e  MOV R8D,R11D
14007ca51  ADD RCX,RAX
14007ca54  MOV EDX,EDI
14007ca56  MOV RBX,qword ptr [RSP + 0x30]
14007ca5b  MOV RSI,qword ptr [RSP + 0x38]
14007ca60  ADD RSP,0x20
14007ca64  POP RDI
14007ca65  JMP 0x14007e490
14007ca6a  IMUL RCX,RBX,0x230
14007ca71  LEA RAX,[0x1406447dc]
14007ca78  MOV R8D,R11D
14007ca7b  ADD RCX,RAX
14007ca7e  MOV EDX,EDI
14007ca80  MOV RBX,qword ptr [RSP + 0x30]
14007ca85  MOV RSI,qword ptr [RSP + 0x38]
14007ca8a  ADD RSP,0x20
14007ca8e  POP RDI
14007ca8f  JMP 0x14007e460
14007ca94  IMUL RCX,RBX,0x230
14007ca9b  LEA RAX,[0x1406447dc]
14007caa2  MOV R8D,R11D
14007caa5  ADD RCX,RAX
14007caa8  MOV EDX,EDI
14007caaa  MOV RBX,qword ptr [RSP + 0x30]
14007caaf  MOV RSI,qword ptr [RSP + 0x38]
14007cab4  ADD RSP,0x20
14007cab8  POP RDI
14007cab9  JMP 0x14007e490
14007cabe  IMUL RCX,RBX,0x230
14007cac5  LEA RBX,[0x140644700]
14007cacc  MOV R8D,R11D
14007cacf  ADD RCX,RBX
14007cad2  MOV EDX,EDI
14007cad4  MOV RBX,qword ptr [RSP + 0x30]
14007cad9  MOV RSI,qword ptr [RSP + 0x38]
14007cade  ADD RSP,0x20
14007cae2  POP RDI
14007cae3  JMP 0x14007e460
14007cae8  IMUL RCX,RBX,0x230
14007caef  LEA RBX,[0x140644700]
14007caf6  MOV R8D,R11D
14007caf9  ADD RCX,RBX
14007cafc  MOV EDX,EDI
14007cafe  MOV RBX,qword ptr [RSP + 0x30]
14007cb03  MOV RSI,qword ptr [RSP + 0x38]
14007cb08  ADD RSP,0x20
14007cb0c  POP RDI
14007cb0d  JMP 0x14007e490
14007cb12  IMUL RCX,RBX,0x230
14007cb19  LEA RAX,[0x140644714]
14007cb20  MOV R8D,R11D
14007cb23  ADD RCX,RAX
14007cb26  MOV EDX,EDI
14007cb28  MOV RBX,qword ptr [RSP + 0x30]
14007cb2d  MOV RSI,qword ptr [RSP + 0x38]
14007cb32  ADD RSP,0x20
14007cb36  POP RDI
14007cb37  JMP 0x14007e460
14007cb3c  IMUL RCX,RBX,0x230
14007cb43  LEA RAX,[0x140644714]
14007cb4a  MOV R8D,R11D
14007cb4d  ADD RCX,RAX
14007cb50  MOV EDX,EDI
14007cb52  MOV RBX,qword ptr [RSP + 0x30]
14007cb57  MOV RSI,qword ptr [RSP + 0x38]
14007cb5c  ADD RSP,0x20
14007cb60  POP RDI
14007cb61  JMP 0x14007e490
14007cb66  IMUL RCX,RBX,0x230
14007cb6d  LEA RAX,[0x140644750]
14007cb74  MOV R8D,R11D
14007cb77  ADD RCX,RAX
14007cb7a  MOV EDX,EDI
14007cb7c  MOV RBX,qword ptr [RSP + 0x30]
14007cb81  MOV RSI,qword ptr [RSP + 0x38]
14007cb86  ADD RSP,0x20
14007cb8a  POP RDI
14007cb8b  JMP 0x14007e460
14007cb90  IMUL RCX,RBX,0x230
14007cb97  LEA RAX,[0x140644750]
14007cb9e  MOV R8D,R11D
14007cba1  ADD RCX,RAX
14007cba4  MOV EDX,EDI
14007cba6  MOV RBX,qword ptr [RSP + 0x30]
14007cbab  MOV RSI,qword ptr [RSP + 0x38]
14007cbb0  ADD RSP,0x20
14007cbb4  POP RDI
14007cbb5  JMP 0x14007e490
14007cbba  IMUL RCX,RBX,0x230
14007cbc1  LEA RAX,[0x140644764]
14007cbc8  MOV R8D,R11D
14007cbcb  ADD RCX,RAX
14007cbce  MOV EDX,EDI
14007cbd0  MOV RBX,qword ptr [RSP + 0x30]
14007cbd5  MOV RSI,qword ptr [RSP + 0x38]
14007cbda  ADD RSP,0x20
14007cbde  POP RDI
14007cbdf  JMP 0x14007e460
14007cbe4  IMUL RCX,RBX,0x230
14007cbeb  LEA RAX,[0x140644764]
14007cbf2  MOV R8D,R11D
14007cbf5  ADD RCX,RAX
14007cbf8  MOV EDX,EDI
14007cbfa  MOV RBX,qword ptr [RSP + 0x30]
14007cbff  MOV RSI,qword ptr [RSP + 0x38]
14007cc04  ADD RSP,0x20
14007cc08  POP RDI
14007cc09  JMP 0x14007e490
14007cc0e  IMUL RCX,RBX,0x230
14007cc15  LEA RAX,[0x1406447a0]
14007cc1c  MOV R8D,R11D
14007cc1f  ADD RCX,RAX
14007cc22  MOV EDX,EDI
14007cc24  MOV RBX,qword ptr [RSP + 0x30]
14007cc29  MOV RSI,qword ptr [RSP + 0x38]
14007cc2e  ADD RSP,0x20
14007cc32  POP RDI
14007cc33  JMP 0x14007e460
14007cc38  IMUL RCX,RBX,0x230
14007cc3f  LEA RAX,[0x1406447a0]
14007cc46  MOV R8D,R11D
14007cc49  ADD RCX,RAX
14007cc4c  MOV EDX,EDI
14007cc4e  MOV RBX,qword ptr [RSP + 0x30]
14007cc53  MOV RSI,qword ptr [RSP + 0x38]
14007cc58  ADD RSP,0x20
14007cc5c  POP RDI
14007cc5d  JMP 0x14007e490
14007cc62  IMUL RCX,RBX,0x230
14007cc69  LEA RAX,[0x14064482c]
14007cc70  MOV R8D,R11D
14007cc73  ADD RCX,RAX
14007cc76  MOV EDX,EDI
14007cc78  MOV RBX,qword ptr [RSP + 0x30]
14007cc7d  MOV RSI,qword ptr [RSP + 0x38]
14007cc82  ADD RSP,0x20
14007cc86  POP RDI
14007cc87  JMP 0x14007e460
14007cc8c  IMUL RCX,RBX,0x230
14007cc93  LEA RAX,[0x14064482c]
14007cc9a  MOV R8D,R11D
14007cc9d  ADD RCX,RAX
14007cca0  MOV EDX,EDI
14007cca2  MOV RBX,qword ptr [RSP + 0x30]
14007cca7  MOV RSI,qword ptr [RSP + 0x38]
14007ccac  ADD RSP,0x20
14007ccb0  POP RDI
14007ccb1  JMP 0x14007e490
14007ccb6  IMUL RCX,RBX,0x230
14007ccbd  LEA RAX,[0x14064487c]
14007ccc4  MOV R8D,R11D
14007ccc7  ADD RCX,RAX
14007ccca  MOV EDX,EDI
14007cccc  MOV RBX,qword ptr [RSP + 0x30]
14007ccd1  MOV RSI,qword ptr [RSP + 0x38]
14007ccd6  ADD RSP,0x20
14007ccda  POP RDI
14007ccdb  JMP 0x14007e460
14007cce0  IMUL RCX,RBX,0x230
14007cce7  LEA RAX,[0x14064487c]
14007ccee  MOV R8D,R11D
14007ccf1  ADD RCX,RAX
14007ccf4  MOV EDX,EDI
14007ccf6  MOV RBX,qword ptr [RSP + 0x30]
14007ccfb  MOV RSI,qword ptr [RSP + 0x38]
14007cd00  ADD RSP,0x20
14007cd04  POP RDI
14007cd05  JMP 0x14007e490
14007cd0a  IMUL RCX,RBX,0x230
14007cd11  LEA RAX,[0x140644890]
14007cd18  MOV R8D,R11D
14007cd1b  ADD RCX,RAX
14007cd1e  MOV EDX,EDI
14007cd20  MOV RBX,qword ptr [RSP + 0x30]
14007cd25  MOV RSI,qword ptr [RSP + 0x38]
14007cd2a  ADD RSP,0x20
14007cd2e  POP RDI
14007cd2f  JMP 0x14007e460
14007cd34  IMUL RCX,RBX,0x230
14007cd3b  LEA RAX,[0x140644890]
14007cd42  MOV R8D,R11D
14007cd45  ADD RCX,RAX
14007cd48  MOV EDX,EDI
14007cd4a  MOV RBX,qword ptr [RSP + 0x30]
14007cd4f  MOV RSI,qword ptr [RSP + 0x38]
14007cd54  ADD RSP,0x20
14007cd58  POP RDI
14007cd59  JMP 0x14007e490
14007cd5e  IMUL RCX,RBX,0x230
14007cd65  LEA RAX,[0x1406448b8]
14007cd6c  MOV R8D,R11D
14007cd6f  ADD RCX,RAX
14007cd72  MOV EDX,EDI
14007cd74  MOV RBX,qword ptr [RSP + 0x30]
14007cd79  MOV RSI,qword ptr [RSP + 0x38]
14007cd7e  ADD RSP,0x20
14007cd82  POP RDI
14007cd83  JMP 0x14007e460
14007cd88  IMUL RCX,RBX,0x230
14007cd8f  LEA RAX,[0x1406448b8]
14007cd96  MOV R8D,R11D
14007cd99  ADD RCX,RAX
14007cd9c  MOV EDX,EDI
14007cd9e  MOV RBX,qword ptr [RSP + 0x30]
14007cda3  MOV RSI,qword ptr [RSP + 0x38]
14007cda8  ADD RSP,0x20
14007cdac  POP RDI
14007cdad  JMP 0x14007e490
14007cdb2  IMUL RCX,RBX,0x230
14007cdb9  LEA RBX,[0x140644700]
14007cdc0  MOV byte ptr [RCX + RBX*0x1 + 0x114],0x1
14007cdc8  MOV RBX,qword ptr [RSP + 0x30]
14007cdcd  MOV RSI,qword ptr [RSP + 0x38]
14007cdd2  ADD RSP,0x20
14007cdd6  POP RDI
14007cdd7  RET
14007cdd8  IMUL RAX,RBX,0x230
14007cddf  MOV RCX,RBX
14007cde2  LEA RBX,[0x140644700]
14007cde9  MOV byte ptr [RAX + RBX*0x1 + 0x114],0x0
14007cdf1  MOV RAX,qword ptr [0x1406e24f8]
14007cdf8  CMP byte ptr [RAX + 0x10],0x0
14007cdfc  JNZ 0x14007d111
14007ce02  IMUL RAX,RCX,0xce5c
14007ce09  LEA R8,[0x1406e26e0]
14007ce10  MOVSS XMM0,dword ptr [RAX + R8*0x1 + 0x20e8]
14007ce1a  XORPS XMM0,xmmword ptr [0x1403e3e90]
14007ce21  MOVSS dword ptr [RAX + R8*0x1 + 0x58],XMM0
14007ce28  MOV RBX,qword ptr [RSP + 0x30]
14007ce2d  MOV RSI,qword ptr [RSP + 0x38]
14007ce32  ADD RSP,0x20
14007ce36  POP RDI
14007ce37  RET
14007ce38  IMUL RCX,RBX,0xce5c
14007ce3f  LEA R8,[0x1406e26e0]
14007ce46  MOV EDX,EDI
14007ce48  CMP byte ptr [RCX + R8*0x1],0x0
14007ce4d  SETZ AL
14007ce50  MOV byte ptr [RCX + R8*0x1],AL
14007ce54  LEA RAX,[0x1406448e0]
14007ce5b  IMUL RCX,RBX,0x230
14007ce62  MOV R8D,R11D
14007ce65  ADD RCX,RAX
14007ce68  MOV RBX,qword ptr [RSP + 0x30]
14007ce6d  MOV RSI,qword ptr [RSP + 0x38]
14007ce72  ADD RSP,0x20
14007ce76  POP RDI
14007ce77  JMP 0x14007e460
14007ce7c  IMUL RCX,RBX,0x230
14007ce83  LEA RAX,[0x1406448e0]
14007ce8a  MOV R8D,R11D
14007ce8d  ADD RCX,RAX
14007ce90  MOV EDX,EDI
14007ce92  MOV RBX,qword ptr [RSP + 0x30]
14007ce97  MOV RSI,qword ptr [RSP + 0x38]
14007ce9c  ADD RSP,0x20
14007cea0  POP RDI
14007cea1  JMP 0x14007e490
14007cea6  IMUL RCX,RBX,0x230
14007cead  LEA RAX,[0x1406448f4]
14007ceb4  MOV R8D,R11D
14007ceb7  ADD RCX,RAX
14007ceba  MOV EDX,EDI
14007cebc  MOV RBX,qword ptr [RSP + 0x30]
14007cec1  MOV RSI,qword ptr [RSP + 0x38]
14007cec6  ADD RSP,0x20
14007ceca  POP RDI
14007cecb  JMP 0x14007e460
14007ced0  IMUL RCX,RBX,0x230
14007ced7  LEA RAX,[0x1406448f4]
14007cede  MOV R8D,R11D
14007cee1  ADD RCX,RAX
14007cee4  MOV EDX,EDI
14007cee6  MOV RBX,qword ptr [RSP + 0x30]
14007ceeb  MOV RSI,qword ptr [RSP + 0x38]
14007cef0  ADD RSP,0x20
